cifar10 root_path: .
cifar10 data_path: ~/.torch
cifar10 save_path: ./results/iDLG_cifar10
Files already downloaded and verified
1.10.0 0.11.1
Running on cpu
Files already downloaded and verified
chosen images: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 508]
image= 25
Files already downloaded and verified
Files already downloaded and verified
#### epsilon 10
0 1290.6211
10 1174.9879
20 1159.6558
30 1149.4321
40 1142.0366
50 1134.9047
60 1128.6445
70 1123.8698
80 1120.3469
90 1117.5358
100 1114.3342
110 1111.8064
120 1109.8109
130 1107.9946
140 1106.7435
150 1105.3351
160 1103.8821
170 1102.8273
180 1101.6091
190 1100.5643
0 1220.4725
10 1066.5729
20 1059.7659
30 1056.9451
40 1054.7130
50 1053.0684
60 1051.9407
70 1051.0984
80 1049.8634
90 1049.0726
100 1048.3655
110 1047.6089
120 1047.0731
130 1046.5272
140 1046.1853
150 1045.6808
160 1045.2324
170 1044.7679
180 1044.4497
190 1044.1494
0 1243.1188
10 1081.8833
20 1075.7183
30 1072.0397
40 1069.2023
50 1067.1489
60 1065.8267
70 1064.3446
80 1063.1366
90 1062.2529
100 1061.4719
110 1060.9061
120 1060.0060
130 1059.3752
140 1058.6921
150 1058.1355
160 1057.7251
170 1057.2867
180 1056.8873
190 1056.4360
0 1265.0459
10 1083.3253
20 1077.6848
30 1074.4756
40 1071.6847
50 1069.6194
60 1068.1458
70 1067.0159
80 1065.9900
90 1065.0402
100 1064.3125
110 1063.4795
120 1062.8633
130 1062.2218
140 1061.5027
150 1060.8987
160 1060.3955
170 1059.7394
180 1059.1294
190 1058.5151
bit_rate: 4 epsilon:10 average loss: 1064.9162292480469 loss values:[1100.56433105 1044.14941406 1056.43603516 1058.51513672]
#### epsilon 100
0 118.4982
10 32.5526
20 28.8466
30 27.9779
40 27.6043
50 27.4298
60 27.3274
70 27.2418
80 27.1714
90 27.1172
100 27.0763
110 27.0459
120 27.0078
130 26.9842
140 26.9665
150 26.9503
160 26.9376
170 26.9259
180 26.9148
190 26.9054
0 82.8020
10 28.5151
20 27.3876
30 27.0546
40 26.8916
50 26.7964
60 26.7379
70 26.6963
80 26.6655
90 26.6439
100 26.6272
110 26.6146
120 26.6043
130 26.5953
140 26.5882
150 26.5819
160 26.5763
170 26.5704
180 26.5648
190 26.5596
0 97.1362
10 29.4162
20 28.0284
30 27.6360
40 27.4357
50 27.3309
60 27.2550
70 27.2065
80 27.1707
90 27.1457
100 27.1173
110 27.0907
120 27.0754
130 27.0626
140 27.0499
150 27.0383
160 27.0245
170 27.0140
180 27.0044
190 26.9927
0 122.4148
10 29.6554
20 27.9816
30 27.6097
40 27.3890
50 27.2775
60 27.2102
70 27.1597
80 27.1114
90 27.0787
100 27.0501
110 27.0296
120 27.0120
130 26.9977
140 26.9827
150 26.9711
160 26.9591
170 26.9502
180 26.9431
190 26.9363
bit_rate: 4 epsilon:100 average loss: 26.848496913909912 loss values:[26.90540504 26.55960083 26.99272346 26.93625832]
#### epsilon 1000
0 108.1940
10 24.5990
20 19.0079
30 17.8779
40 17.3945
50 17.1339
60 16.9412
70 16.8177
80 16.7463
90 16.6800
100 16.6296
110 16.5872
120 16.5546
130 16.5313
140 16.5133
150 16.5000
160 16.4853
170 16.4746
180 16.4639
190 16.4534
0 64.8377
10 17.8987
20 16.8652
30 16.6044
40 16.4890
50 16.4270
60 16.3851
70 16.3478
80 16.3190
90 16.2972
100 16.2796
110 16.2663
120 16.2552
130 16.2471
140 16.2408
150 16.2362
160 16.2312
170 16.2278
180 16.2242
190 16.2212
0 75.7651
10 18.1921
20 17.0929
30 16.8500
40 16.7475
50 16.6851
60 16.6357
70 16.6009
80 16.5745
90 16.5555
100 16.5396
110 16.5270
120 16.5158
130 16.5049
140 16.4955
150 16.4883
160 16.4787
170 16.4722
180 16.4666
190 16.4626
0 77.1425
10 18.7882
20 17.2958
30 17.0086
40 16.8579
50 16.7444
60 16.6803
70 16.6382
80 16.6076
90 16.5877
100 16.5707
110 16.5563
120 16.5442
130 16.5331
140 16.5244
150 16.5165
160 16.5096
170 16.5033
180 16.4986
190 16.4944
bit_rate: 4 epsilon:1000 average loss: 16.40789222717285 loss values:[16.45339394 16.22115707 16.46258736 16.49443054]
#### epsilon 10000
0 107.1148
10 24.1975
20 19.0861
30 17.8216
40 17.3408
50 17.0780
60 16.9302
70 16.8156
80 16.7294
90 16.6683
100 16.6325
110 16.5977
120 16.5648
130 16.5412
140 16.5181
150 16.4996
160 16.4823
170 16.4678
180 16.4537
190 16.4422
0 67.2766
10 17.8250
20 16.8082
30 16.5321
40 16.4075
50 16.3307
60 16.2871
70 16.2583
80 16.2399
90 16.2259
100 16.2142
110 16.2041
120 16.1953
130 16.1878
140 16.1820
150 16.1771
160 16.1730
170 16.1696
180 16.1666
190 16.1639
0 96.7484
10 18.1646
20 16.9633
30 16.6700
40 16.5185
50 16.4440
60 16.3890
70 16.3495
80 16.3189
90 16.3000
100 16.2863
110 16.2759
120 16.2653
130 16.2572
140 16.2515
150 16.2448
160 16.2385
170 16.2322
180 16.2268
190 16.2222
0 67.2622
10 18.7647
20 17.1469
30 16.7806
40 16.6313
50 16.5629
60 16.5147
70 16.4768
80 16.4493
90 16.4295
100 16.4127
110 16.3985
120 16.3874
130 16.3779
140 16.3666
150 16.3588
160 16.3523
170 16.3465
180 16.3419
190 16.3377
bit_rate: 4 epsilon:10000 average loss: 16.291515827178955 loss values:[16.44224358 16.16391754 16.22217751 16.33772469]
#### epsilon 100000
0 266.1823
10 946.1650
20 946.1650
30 946.1650
40 946.1650
50 946.1650
60 946.1650
70 946.1650
80 946.1650
90 946.1650
100 946.1650
110 946.1650
120 946.1650
130 946.1650
140 946.1650
150 946.1650
160 946.1650
170 946.1650
180 946.1650
190 946.1650
0 67.0244
10 17.8711
20 16.8429
30 16.5878
40 16.4727
50 16.4016
60 16.3569
70 16.3212
80 16.2940
90 16.2746
100 16.2592
110 16.2459
120 16.2360
130 16.2281
140 16.2216
150 16.2161
160 16.2107
170 16.2060
180 16.2017
190 16.1976
0 79.2073
10 18.1006
20 16.9817
30 16.6796
40 16.5534
50 16.4692
60 16.4146
70 16.3736
80 16.3459
90 16.3260
100 16.3085
110 16.2949
120 16.2853
130 16.2776
140 16.2704
150 16.2652
160 16.2604
170 16.2558
180 16.2512
190 16.2469
0 71.2584
10 18.4785
20 16.9573
30 16.6592
40 16.5297
50 16.4620
60 16.4155
70 16.3847
80 16.3589
90 16.3400
100 16.3240
110 16.3083
120 16.2947
130 16.2845
140 16.2768
150 16.2702
160 16.2644
170 16.2599
180 16.2558
190 16.2523
bit_rate: 4 epsilon:100000 average loss: 248.71544933319092 loss values:[946.16497803  16.19762611  16.24687195  16.25232124]
#### epsilon 10
0 1261.2721
10 1148.3669
20 1137.8229
30 1131.3217
40 1124.3539
50 1119.0811
60 1115.2656
70 1111.1688
80 1107.7086
90 1105.1658
100 1102.7638
110 1100.8409
120 1099.2810
130 1097.8053
140 1096.6045
150 1095.5048
160 1094.0913
170 1092.6196
180 1091.4402
190 1090.1696
0 1210.0706
10 1054.2776
20 1048.8394
30 1046.1887
40 1044.2766
50 1042.7258
60 1041.6116
70 1040.8154
80 1039.9066
90 1039.1239
100 1038.5017
110 1037.9572
120 1037.4850
130 1037.0171
140 1036.6041
150 1036.0670
160 1035.5787
170 1035.1863
180 1034.8542
190 1034.4863
0 1229.7515
10 1063.7964
20 1057.7162
30 1054.1628
40 1051.4846
50 1049.4207
60 1048.2334
70 1046.8171
80 1045.8293
90 1045.0828
100 1044.4431
110 1043.8235
120 1043.3009
130 1042.8424
140 1042.1693
150 1041.3848
160 1040.8889
170 1040.4719
180 1040.1671
190 1039.5193
0 1216.2650
10 1068.2883
20 1060.5756
30 1056.7863
40 1054.1141
50 1052.3922
60 1050.9321
70 1049.8494
80 1048.4161
90 1047.2810
100 1046.4686
110 1045.5831
120 1044.8398
130 1044.1252
140 1043.6799
150 1043.1908
160 1042.7452
170 1042.4351
180 1041.9464
190 1041.6271
bit_rate: 8 epsilon:10 average loss: 1051.4505615234375 loss values:[1090.16955566 1034.48632812 1039.51928711 1041.6270752 ]
#### epsilon 100
0 90.0305
10 14.6699
20 11.6883
30 10.9840
40 10.7097
50 10.5586
60 10.4866
70 10.4432
80 10.4082
90 10.3799
100 10.3583
110 10.3438
120 10.3337
130 10.3253
140 10.3185
150 10.3128
160 10.3080
170 10.3047
180 10.3017
190 10.2981
0 57.9276
10 11.4029
20 10.6181
30 10.4208
40 10.3308
50 10.2783
60 10.2454
70 10.2253
80 10.2101
90 10.1987
100 10.1898
110 10.1824
120 10.1756
130 10.1697
140 10.1643
150 10.1605
160 10.1571
170 10.1536
180 10.1505
190 10.1476
0 81.8077
10 11.7561
20 10.8260
30 10.6303
40 10.5441
50 10.4875
60 10.4537
70 10.4268
80 10.4072
90 10.3922
100 10.3815
110 10.3736
120 10.3668
130 10.3598
140 10.3529
150 10.3478
160 10.3439
170 10.3406
180 10.3377
190 10.3349
0 68.4092
10 11.9669
20 10.6718
30 10.4801
40 10.3806
50 10.3319
60 10.3060
70 10.2884
80 10.2733
90 10.2628
100 10.2536
110 10.2467
120 10.2401
130 10.2337
140 10.2291
150 10.2258
160 10.2230
170 10.2204
180 10.2174
190 10.2145
bit_rate: 8 epsilon:100 average loss: 10.24878740310669 loss values:[10.29813099 10.1476469  10.33486271 10.21450901]
#### epsilon 1000
0 75.7809
10 4.6398
20 1.0600
30 0.4047
40 0.2167
50 0.1805
60 0.1731
70 0.1711
80 0.1706
90 0.1705
100 0.1704
110 0.1704
120 0.1704
130 0.1704
140 0.1704
150 0.1704
160 0.1704
170 0.1704
180 0.1704
190 0.1704
0 44.7621
10 0.7822
20 0.2239
30 0.1772
40 0.1696
50 0.1680
60 0.1676
70 0.1675
80 0.1674
90 0.1674
100 0.1674
110 0.1674
120 0.1674
130 0.1674
140 0.1674
150 0.1674
160 0.1674
170 0.1674
180 0.1674
190 0.1674
0 69.2044
10 1.0695
20 0.2703
30 0.1924
40 0.1806
50 0.1775
60 0.1763
70 0.1759
80 0.1757
90 0.1756
100 0.1756
110 0.1756
120 0.1756
130 0.1756
140 0.1756
150 0.1755
160 0.1755
170 0.1755
180 0.1755
190 0.1755
0 48.5060
10 1.2017
20 0.2299
30 0.1800
40 0.1718
50 0.1699
60 0.1692
70 0.1690
80 0.1690
90 0.1689
100 0.1689
110 0.1689
120 0.1689
130 0.1689
140 0.1689
150 0.1689
160 0.1689
170 0.1689
180 0.1689
190 0.1689
